"","Time","High_School"
"1",1,"A"
"2",2,"A"
"3",3,"A"
"4",4,"A"
"5",1,"A"
"6",2,"A"
"7",3,"A"
"8",4,"A"
"9",1,"A"
"10",2,"A"
"11",3,"A"
"12",4,"A"
"13",1,"A"
"14",2,"A"
"15",3,"A"
"16",4,"A"
"17",1,"A"
"18",2,"A"
"19",3,"A"
"20",4,"A"
"21",1,"A"
"22",2,"A"
"23",3,"A"
"24",4,"A"
"25",1,"A"
"26",2,"A"
"27",3,"A"
"28",4,"A"
"29",1,"A"
"30",2,"A"
"31",3,"A"
"32",4,"A"
"33",1,"A"
"34",2,"A"
"35",3,"A"
"36",4,"A"
"37",1,"A"
"38",2,"A"
"39",3,"A"
"40",4,"A"
"41",1,"A"
"42",2,"A"
"43",3,"A"
"44",4,"A"
"45",1,"A"
"46",2,"A"
"47",3,"A"
"48",4,"A"
"49",1,"A"
"50",2,"A"
"51",3,"A"
"52",4,"A"
"53",1,"A"
"54",2,"A"
"55",3,"A"
"56",4,"A"
"57",1,"A"
"58",2,"A"
"59",3,"A"
"60",4,"A"
"61",1,"A"
"62",2,"A"
"63",3,"A"
"64",4,"A"
"65",1,"A"
"66",2,"A"
"67",3,"A"
"68",4,"A"
"69",1,"A"
"70",2,"A"
"71",3,"A"
"72",4,"A"
"73",1,"A"
"74",2,"A"
"75",3,"A"
"76",4,"A"
"77",1,"A"
"78",2,"A"
"79",3,"A"
"80",4,"A"
"81",1,"A"
"82",2,"A"
"83",3,"A"
"84",4,"A"
"85",1,"A"
"86",2,"A"
"87",3,"A"
"88",4,"A"
"89",1,"A"
"90",2,"A"
"91",3,"A"
"92",4,"A"
"93",1,"A"
"94",2,"A"
"95",3,"A"
"96",4,"A"
"97",1,"A"
"98",2,"A"
"99",3,"A"
"100",4,"A"
"101",1,"A"
"102",2,"A"
"103",3,"A"
"104",4,"A"
"105",1,"A"
"106",2,"A"
"107",3,"A"
"108",4,"A"
"109",1,"A"
"110",2,"A"
"111",3,"A"
"112",4,"A"
"113",1,"A"
"114",2,"A"
"115",3,"A"
"116",4,"A"
"117",1,"A"
"118",2,"A"
"119",3,"A"
"120",4,"A"
"121",1,"A"
"122",2,"A"
"123",3,"A"
"124",4,"A"
"125",1,"A"
"126",2,"A"
"127",3,"A"
"128",4,"A"
"129",1,"A"
"130",2,"A"
"131",3,"A"
